Episode action sequences and rewards for two

Episode 0
u (from HYPE)
l (from HYPE)
d (from HYPE)
l (from HYPE)
u (from HYPE)
d (from HYPE)
l (from HYPE)
l (from HYPE)
u (from HYPE)
r (from HYPE)
u (from HYPE)
l (from HYPE)
r (from HYPE)
d (from HYPE)
l (from HYPE)
u (from HYPE)
d (from HYPE)
l (from HYPE)
r (from HYPE)
u (from HYPE)
u (from HYPE)
l (from HYPE)
r (from HYPE)
r (from HYPE)
u (from HYPE)
l (from HYPE)
l (from HYPE)
l (from HYPE)
r (from HYPE)
r (from HYPE)
u (from HYPE)
d (from HYPE)
l (from HYPE)
u (from HYPE)
u (from HYPE)
l (from HYPE)
r (from HYPE)
l (from HYPE)
l (from HYPE)
l (from HYPE)
d (from HYPE)
u (from HYPE)
l (from HYPE)
d (from HYPE)
r (from HYPE)
r (from HYPE)
u (from HYPE)
u (from HYPE)
d (from HYPE)
Score: -49

Episode 1
d (from HYPE)
l (from HYPE)
l (from HYPE)
l (from HYPE)
l (from HYPE)
l (from HYPE)
u (from HYPE)
d (from HYPE)
u (from HYPE)
r (from HYPE)
r (from HYPE)
u (from HYPE)
r (from HYPE)
l (from HYPE)
r (from HYPE)
u (from HYPE)
r (from HYPE)
l (from HYPE)
r (from HYPE)
u (from HYPE)
r (from HYPE)
l (from HYPE)
d (from HYPE)
l (from HYPE)
u (from HYPE)
u (from HYPE)
u (from HYPE)
u (from HYPE)
l (from HYPE)
d (from HYPE)
d (from HYPE)
d (from HYPE)
r (from HYPE)
u (from HYPE)
d (from HYPE)
l (from HYPE)
u (from HYPE)
l (from HYPE)
l (from HYPE)
d (from HYPE)
d (from HYPE)
l (from HYPE)
u (from HYPE)
u (from HYPE)
l (from HYPE)
r (from HYPE)
d (from HYPE)
d (from HYPE)
r (from HYPE)
Score: -49

